[[171  17   0   0   9   2  19   4  51   0  27   0   0   0   0  63  12]
 [ 12  94   7   1  39  10   1   2  35  17  33   0   0   0   0  18  28]
 [  0  12 164  76  10  56   0   0   0  61   0   0   0   5   2   0  21]
 [  0  16  57 156   0  53   0   0   0  37   0   0   0   5   4   0   5]
 [  4  30  16  13 159  36   1   2  11  57  11   0   0   0   0   8  57]
 [  0  11  12  26   7  96   0   0   0  25   0   0   0   0   0   1  13]
 [ 21   6   0   0   1   1 226  64  11   0   1   0   0   0   0  21   0]
 [  0   0   0   0   0   0  29 214   2   0   0   0   0   0   0   6   0]
 [ 23  31   0   0  12   5   5   1 106   2  45   0   0   0   0  28  24]
 [  0   4  12   7   8  13   0   0   0  35   1   0   0   2   5   0  11]
 [ 21  33   1   0  20   2   2   1  36   2 139   0   0   0   0  32  20]
 [  0   0   0   0   0   0   0   0   0   1   0 162  48  21  72   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  61 231   0  12   0   0]
 [  0   0  12   5   0   2   0   0   0  33   0  15   3 244  52   0   0]
 [  0   0   2   0   0   0   0   0   0   2   0  52   8  13 143   0   0]
 [ 38  21   0   1   3   0   7   2  31   1  27   0   0   0   0 112   6]
 [  0  15   7   5  22  14   0   0   7  17   6   0   0   0   0   1  93]]
Validation accuracy:  0.37450980392156863
  Confusion matrix results:
[[12  2  0  0  0  0  2  0  4  0  4  0  0  0  0 12  0]
 [ 0  8  2  0  4  2  0  0  3  3  1  0  0  0  0  0  6]
 [ 0  0 11 12  1  6  0  0  0  7  0  0  0  0  1  0  3]
 [ 0  1  9 12  0  7  0  0  0  7  0  0  0  0  0  0  2]
 [ 1  2  1  0  4  4  0  0  3  4  1  0  0  0  0  1  9]
 [ 0  2  1  1  2  3  0  0  0  4  0  0  0  0  0  0  0]
 [ 8  0  0  0  0  0 22 12  2  0  0  0  0  0  0  1  0]
 [ 0  0  0  0  0  0  4 18  0  0  0  0  0  0  0  0  0]
 [ 0  2  0  0  2  0  0  0  4  0  9  0  0  0  0  7  2]
 [ 0  0  2  1  0  4  0  0  0  1  0  0  0  0  0  0  0]
 [ 3  8  0  0  5  0  2  0  9  0 10  0  0  0  0  4  3]
 [ 0  0  1  0  0  0  0  0  0  0  0 12  4  1  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 23  0  0  0  0]
 [ 0  0  2  0  0  0  0  0  0  2  0  1  1 28  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0 11  2  1 13  0  0]
 [ 6  2  0  0  2  0  0  0  5  0  4  0  0  0  0  5  0]
 [ 0  3  1  4 10  4  0  0  0  1  1  0  0  0  0  0  5]]
TOP5 accuracy:  0.8372549019607843
##############################################################################################################
Epoch: 97         mean_loss: 1.3175947060517501e-05
Epoch: 98         mean_loss: 1.3331704167285352e-06
Training accuracy:  0.4600405679513185
  Confusion matrix results:
[[164  10   0   0  44   0  18   4  57   8  25   0   0   1   0  13  32]
 [  4 106  13  27  18  25   0   0   2  43  16   3  25  30   1   1  23]
 [  0  15 142  46   0  34   0   0   0   8   0  41  40   4  32   0   0]
 [  0   6  19  95   2  33   0   0   0   3   8  25  29   9  41   0   6]
 [ 38  22   2   0 141   0   1   1  35  34  66   0   4   6   0   4  49]
 [  0  31  35  29   0 166   0   0   0   5   0   8  27   0  48   0   0]
 [ 13   3   0   0   1   0 207  25  29   0   0   0   0   0   0  89   0]
 [  1   0   0   0   0   0  27 239   1   0   0   0   0   0   0  49   0]
 [ 37   0   0   1  17   1   6   0 146   1  18   0   0   0   0  27  33]
 [  6  32   9  13  18   4   0   1   1 107  33   0  11  34   0   0  27]
 [ 16  11   0   3  29   0   1   1   4  21  81   0   2   8   0   0  39]
 [  0   0  31  17   0   1   0   0   0   0   0 181  51   0  57   0   0]
 [  0   5   9   6   0   3   0   0   0   0   0  22  60   3  15   0   1]
 [  3  42   6  30  11   4   0   1   0  49  26   0  23 189   1   0  38]
 [  0   1  24  23   0  19   0   0   0   0   0  10  15   0  95   0   0]
 [  3   0   0   0   0   0  30  18   8   0   1   0   0   0   0 107   0]
 [  5   6   0   0   9   0   0   0   7  11  16   0   3   6   0   0  42]]
Validation accuracy:  0.31176470588235294
  Confusion matrix results:
[[15  1  0  0  3  0  0  0 10  2  5  0  0  0  0  0  4]
 [ 0  3  2  2  3  2  0  0  1  6  1  0  1  2  1  0  5]
 [ 0  3  7  8  0  8  0  0  0  0  0  5  6  0  4  0  0]
 [ 0  4  3  5  0  4  0  0  0  1  0  1  4  4  3  0  0]
 [ 3  3  0  1  7  0  0  1  5  5  7  0  0  0  0  1  5]
 [ 0  2  3  1  0 12  0  0  0  0  0  1  4  0  6  0  0]
 [ 1  0  0  0  0  0 24  6  1  0  0  0  0  0  0 14  0]
 [ 0  0  0  0  0  0  1 23  2  0  0  0  0  0  0  6  0]
 [ 8  0  0  0  9  0  2  0  9  0  6  0  0  0  0  4  2]
 [ 0  5  2  3  4  0  1  0  0  3  5  0  1  4  0  0  5]
 [ 1  1  0  0  1  0  0  0  0  3  5  0  2  0  0  0  4]
 [ 0  0  5  1  0  0  0  0  0  0  0 15  9  0  9  0  0]
 [ 0  0  0  1  0  0  0  0  0  1  0  7  1  0  2  0  0]
 [ 0  6  0  7  1  0  0  0  0  8  0  0  1 19  0  0  4]
 [ 0  0  8  0  0  4  0  0  0  0  0  1  1  0  5  0  0]
 [ 1  0  0  0  0  0  2  0  1  0  0  0  0  0  0  5  0]
 [ 1  2  0  1  2  0  0  0  1  1  1  0  0  1  0  0  1]]
TOP5 accuracy:  0.8176470588235294
##############################################################################################################
Epoch: 99         mean_loss: 2.5554240892233793e-06
Training finished
Max_value_epoch: 73
