 [ 0  0  0  0  0  0  0  0  0 25  0  0  0  0  0  0  0]
 [ 5  0  0  0  0  0  0  3  1  0  9  0  0  0  0  5  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 20  0  5  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  0 30  0  0  0  0]
 [ 0  0  0  0  0  4  0  0  0  1  0  7  0 22  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  3  0  0 25  0  0]
 [ 1  0  0  0  0  0  0  6  1  0  9  0  0  0  0 10  0]
 [ 5  0  0  2  4  0  0  0  3  0  1  0  0  0  0  0 10]]
##############################################################################################################
Epoch: 97         mean_loss: 1.213523319165688e-06
Epoch: 98         mean_loss: 2.06072115815914e-07
Training accuracy:  0.7058823529411765
  Confusion matrix results:
[[237  15  13  64  31   7   0   0   1   0   0   0   0   0   0   0  34]
 [  3 179  68  39  80  44   0   0   0   0   0   0   0   0   0   0   0]
 [  0  37 156  29  25  27   0   0   0   0   0   0   0   0   0   0   0]
 [ 12  16  16 114  39  19   0   0   1   0   0   0   0   0   0   0   6]
 [  8  29  18  27 108  11   0   0   0   0   0   0   0   0   0   0   1]
 [  0  14  18  10   6 179   0   0   0   1   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0 267  22   1   0   0   0   0   0   0  36   0]
 [  1   0   0   0   0   0  18 228   0   0  17   0   0   0   0  71   0]
 [  7   0   0   4   0   1   0   0 213   0  29   0   0   0   0  10  85]
 [  0   0   0   0   0   0   0   0   0 269   0   0   4   0   5   0   0]
 [  1   0   0   0   1   0   0  18  22   0 211   0   0   0   0  65   8]
 [  0   0   0   0   0   0   0   0   0   1   0 232   1  23  12   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0   0 285   0   0   0   0]
 [  0   0   0   0   0   2   0   0   0   0   0  52   0 267   1   0   0]
 [  0   0   0   0   0   0   0   0   0  17   0   6   0   0 272   0   0]
 [  1   0   0   0   0   0   5  22   2   0  28   0   0   0   0 107   0]
 [ 20   0   1   3   0   0   0   0  50   0   5   0   0   0   0   1 156]]
Validation accuracy:  0.5411764705882353
  Confusion matrix results:
[[19  0  1 11  6  2  0  0  1  0  0  0  0  0  0  0  4]
 [ 1 12 12  7 10  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  7  6  1  3  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 3  5  4  6  3  0  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  2  2  4  8  5  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  3  5  1  0 15  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 25  4  1  0  0  0  0  0  0  7  0]
 [ 0  0  0  0  0  0  5 18  0  0  1  0  0  0  0  5  0]
 [ 2  1  0  0  0  0  0  0 13  0  6  0  0  0  0  1 12]
 [ 0  0  0  0  0  0  0  0  0 28  0  0  0  0  1  0  0]
 [ 0  0  0  0  0  0  0  2  5  0 12  0  0  0  0 14  2]
 [ 0  0  0  0  0  0  0  0  0  0  0 21  0  6  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 30  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8  0 24  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  1  0  0 25  0  0]
 [ 0  0  0  0  0  0  0  6  0  0  9  0  0  0  0  3  0]
 [ 5  0  0  0  0  0  0  0 10  0  2  0  0  0  0  0 11]]
##############################################################################################################
Epoch: 99         mean_loss: 1.4295774519723636e-07
Training finished
Max_value_epoch: 31
