 [  0 225   2   0  32  28   0   0   1  73   0   0   0   1  12   0   0]
 [  0   1 223   0   0  81   0   0  69   0   0   0   0   0  54   0   0]
 [  0   0   0 205   0   0   0   0   1   0  65  60   2   0   0  10  27]
 [  8  27   0   0 196   0   0   0   0  86   0   0   0  15   0   0   0]
 [  0   6  27   0   0 103   0   0  36   0   0   1   0   0  40   0   0]
 [ 19   0   0   0   0   0 204  53   0   0   0   0   0  40   0   0   0]
 [  5   0   0   0   0   0  50 225   0   0   0   0   0   8   0   0   0]
 [  0   0  24   0   0  31   0   0 154   0   0  10   0   0  29   1   0]
 [  6  21   0   0  43   0   0   0   0 110   0   0   0   6   0   0   0]
 [  0   0   0  28   0   0   0   0   1   0 155  27   1   0   0  35  57]
 [  0   0   1  28   0   0   0   0  18   0  16 179   0   0   0   5   7]
 [  0   0   0   1   0   0   0   0   0   0   1   0 271   0   0   8   0]
 [ 42   0   0   0   6   0  13   5   0   4   0   0   0 126   0   0   0]
 [  0   9  12   0   0  47   0   0  10   1   0   1   0   0 155   0   0]
 [  0   0   0   2   0   0   0   0   0   0  13   1  15   0   0 209  25]
 [  0   0   1  26   0   0   0   0   0   0  40  11   1   0   0  22 174]]
Validation accuracy:  0.47843137254901963
  Confusion matrix results:
[[12  1  0  0  4  0  0  2  0  1  0  0  0 16  0  0  0]
 [ 0 20  0  1  4  1  0  0  0  9  0  0  0  0  5  0  0]
 [ 0  0 16  0  0  8  0  0  8  0  0  0  0  0  7  0  0]
 [ 0  0  0 13  0  0  0  0  0  0 10  5  1  0  0  3  4]
 [ 2  3  0  0 16  0  0  0  0 10  0  0  0  2  0  0  0]
 [ 0  0  7  0  0 12  0  0  9  0  0  2  0  0  3  0  0]
 [ 6  0  0  0  0  0 19  4  0  0  0  0  0  5  0  0  0]
 [ 1  0  0  0  0  0  6 23  0  0  0  0  0  0  0  0  0]
 [ 0  0  5  0  0  5  0  0  9  0  0  4  0  0  3  0  0]
 [ 2  3  0  0  6  0  0  0  0  9  0  0  0  0  0  0  0]
 [ 0  0  0  4  0  0  0  0  0  0 10  6  1  0  0  3  5]
 [ 0  0  0  8  0  0  0  0  1  0  2 10  1  0  0  1  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 26  0  0  3  0]
 [ 7  0  0  0  0  0  5  1  1  1  0  0  0  7  0  0  0]
 [ 0  3  2  0  0  4  0  0  2  0  0  0  0  0 12  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  1  0  1  0  0 16  7]
 [ 0  0  0  3  0  0  0  0  0  0  7  3  0  0  0  4 14]]
TOP5 accuracy:  0.8215686274509804
##############################################################################################################
Epoch: 93         mean_loss: 4.7006381009850884e-07
Epoch: 94         mean_loss: 2.001667809281571e-07
Training accuracy:  0.6298174442190669
  Confusion matrix results:
[[184   7   0   0   5   8  66  63   0   0   0   0   0  57   0   0   0]
 [  1 155   0   0  56  39   1   1   0  58   0   0   0  14   4   0   0]
 [  0   0 267   0   0   6   0   0  16   1   0   0   0   0  19   0   0]
 [  0   0   0 209   0   0   0   0  13   0  39  57   0   0   0   0  11]
 [ 10  46   0   0 192  30   6   4   0  43   0   0   0  29   0   0   0]
 [  1  25   0   0   8 129   1   1   0  59   0   0   0   4  37   0   0]
 [ 39   0   0   0   1   3 159  68   0   0   0   0   0  59   0   0   0]
 [ 35   1   0   0   2   0  37 132   0   0   0   0   0  33   0   0   0]
 [  0   0  15   6   0   0   0   0 244   0   0  36   0   0   0   1   0]
 [  0  32   0   0  16  25   0   0   0 104   0   0   0   5  12   0   0]
 [  0   0   0  19   0   0   0   0   1   0 176  16   2   0   0  20  59]
 [  0   0   0  49   0   0   0   0  15   0  11 172   2   0   0   3   6]
 [  0   0   0   0   0   0   0   0   0   0   2   0 259   0   0  24   1]
 [ 20   6   0   0  10   2  20  21   0   1   0   0   0  89   0   0   0]
 [  0  18   8   0   0  48   0   0   0  24   0   0   0   0 218   0   0]
 [  0   0   0   0   0   0   0   0   0   0  15   1  25   0   0 224  21]
 [  0   0   0   7   0   0   0   0   1   0  47   8   2   0   0  18 192]]
Validation accuracy:  0.4666666666666667
  Confusion matrix results:
[[10  2  0  0  2  0  9 11  0  1  0  0  0  7  0  0  0]
 [ 0 10  0  0  4  7  0  0  0  5  0  0  0  0  1  0  0]
 [ 0  0 26  0  0  3  0  0  2  0  0  0  0  0  4  0  0]
 [ 0  0  0 17  0  0  0  0  1  0  4  9  0  0  0  0  0]
 [ 2  5  0  0 11  1  1  1  0  8  0  0  0  5  0  0  0]
 [ 0 10  0  0  6  5  0  0  0  8  0  0  0  3  3  0  0]
 [ 5  0  0  0  0  1 12  7  0  0  0  0  0  9  0  0  0]
 [ 8  0  0  0  1  0  6 10  0  0  0  0  0  2  0  0  0]
 [ 0  0  3  4  0  0  0  0 23  0  0  6  0  0  0  0  0]
 [ 0  2  0  1  2  6  0  0  0  7  0  0  0  0  5  0  0]
 [ 0  0  0  4  0  0  0  0  0  0 12  2  1  0  0  4  4]
 [ 0  0  0  4  0  0  0  0  3  0  1 10  2  0  0  0  3]
 [ 0  0  0  0  0  0  0  0  0  0  1  0 25  0  0  3  0]
 [ 5  1  0  0  4  0  2  1  0  0  0  0  0  4  0  0  0]
 [ 0  0  1  0  0  7  0  0  1  1  0  0  0  0 17  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  4  1  2  0  0 21  5]
 [ 0  0  0  0  0  0  0  0  0  0  8  2  0  0  0  2 18]]
TOP5 accuracy:  0.8098039215686275
##############################################################################################################
Epoch: 95         mean_loss: 1.8974549220729386e-07
Epoch: 96         mean_loss: 1.5657065887353383e-05
Training accuracy:  0.6239350912778905
  Confusion matrix results:
[[173   2   0   0   5   0  69  30   0   1   0   0   0  63   0   0   0]
 [  0 199   0   0  47  37   1   0   0  76   0   0   0   2   0   0   0]
 [  0   0 180   1   0  58   0   0  33   0   0   0   0   0  70   0   0]
 [  0   0   0 198   0   0   0   0   7   0  41  73   1   0   0   2  21]
 [ 13  35   0   0 201   3   1   0   0  70   0   0   0  21   0   0   0]
 [  0  21  26   0   2 170   0   0   4  21   0   0   0   0  29   0   0]
 [ 39   0   0   0   0   0 164  42   0   0   0   0   0  42   0   0   0]
 [ 30   0   0   0   0   0  37 212   0   0   0   0   0  20   0   0   0]
 [  0   0  44   4   0   3   0   0 205   0   0  14   0   0  56   0   0]
 [  0  30   0   0  27   6   0   0   0 118   0   0   0   2   0   0   0]
 [  0   0   0  26   0   0   0   0   0   0 190  25   8   0   0  23  64]
 [  0   0   0  53   0   0   0   0  12   0   4 168   2   0   1   1   1]
 [  0   0   0   0   0   0   0   0   0   0   5   0 237   0   0  36   6]
 [ 35   3   0   0   8   0  18   6   0   4   0   0   0 140   0   0   0]
 [  0   0  40   0   0  13   0   0  29   0   0   0   0   0 134   0   0]
 [  0   0   0   0   0   0   0   0   0   0   5   2  40   0   0 205  16]
 [  0   0   0   8   0   0   0   0   0   0  45   8   2   0   0  23 182]]
Validation accuracy:  0.45294117647058824
  Confusion matrix results:
[[ 8  0  0  0  0  0 14  4  0  1  0  0  0 13  0  0  0]
 [ 0 17  0  1  7  0  0  0  0 11  0  0  0  1  0  0  0]
 [ 0  0 14  0  0 11  0  0  3  0  0  0  0  0 10  0  0]
 [ 0  0  0 11  0  0  0  0  0  0  2  5  1  0  0  2  1]
 [ 4  4  0  0 16  0  0  0  0  7  0  0  0  4  0  0  0]
 [ 0  4  4  0  0 15  0  0  1  1  0  0  0  0  7  0  0]
 [ 6  0  0  0  1  0  5  6  0  0  0  0  0  3  0  0  0]
 [ 5  0  0  0  0  0  7 20  0  0  0  0  0  2  0  0  0]
 [ 0  0  4  1  0  2  0  0 18  0  0  4  0  0  8  0  0]
 [ 0  5  0  0  5  1  0  0  0  9  0  0  0  0  0  0  0]
 [ 0  0  0  4  0  0  0  0  0  0 12  0  0  0  0  2 10]
 [ 0  0  0 10  0  0  0  0  2  0  1 17  1  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 25  0  0  4  1]
 [ 7  0  0  0  1  0  4  0  0  1  0  0  0  7  0  0  0]
 [ 0  0  8  0  0  1  0  0  6  0  0  0  0  0  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  1  3  0  0 19  4]
 [ 0  0  0  3  0  0  0  0  0  0 14  3  0  0  0  3 13]]TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":

TOP5 accuracy:  0.8352941176470589
##############################################################################################################
Epoch: 97         mean_loss: 3.3298826451755303e-07
Epoch: 98         mean_loss: 2.897166382354044e-07
Training accuracy:  0.6539553752535497
  Confusion matrix results:
[[172   3   0   0  22   1  38  63   0  11   0   0   0  52   0   0   0]
 [  0 194   0   0  43  61   0   0   0  65   0   0   0   0  10   0   0]
 [  0   0 273   0   0  10   0   0   1   0   0   0   0   0  26   0   0]
 [  0   0   0 238   0   0   0   0  16   0  54  52   0   0   0   1  15]
 [ 25  35   0   0 180  12   2   7   0  77   0   0   0   4   0   0   0]
 [  1  20   0   0   5 141   0   0   0  13   0   0   0   1  58   0   0]
 [ 36   0   0   0   0   0 177  77   0   0   0   0   0  53   0   0   0]
 [ 29   0   0   0   1   0  34 112   0   1   0   0   0  35   0   0   0]
 [  0   0   4  10   0   0   0   0 242   0   0  56   0   0   0   2   0]
 [  2  27   0   0  39   8   3   2   0 118   0   0   0   0   0   0   0]
 [  0   0   0  17   0   0   0   0   1   0 183  17   0   0   0  25  56]
 [  0   0   0  22   0   0   0   0  30   0   3 161   0   0   0   2   4]
 [  0   0   0   0   0   0   0   0   0   0   0   1 272   0   0  18   0]
 [ 25   0   0   0   0   0  36  29   0   2   0   0   0 145   0   0   0]
 [  0  11  13   0   0  57   0   0   0   3   0   0   0   0 196   0   0]
 [  0   0   0   0   0   0   0   0   0   0  12   1  17   0   0 225  20]
 [  0   0   0   3   0   0   0   0   0   0  38   2   1   0   0  17 195]]
Validation accuracy:  0.492156862745098
  Confusion matrix results:
[[10  0  0  0  3  0  3  8  0  2  0  0  0 10  0  0  0]
 [ 0 16  0  1  9  9  0  0  0  5  0  0  0  0  1  0  0]
 [ 0  0 27  0  0  1  0  0  0  0  0  0  0  0  4  0  0]
 [ 0  0  0 15  0  0  0  0  0  0  6  8  0  0  0  1  3]
 [ 3  3  0  0  8  2  0  1  0 13  0  0  0  2  0  0  0]
 [ 0  5  0  0  0  9  0  0  0  1  0  0  0  0  9  0  0]
 [ 8  0  0  0  0  0 15  8  0  0  0  0  0  9  0  0  0]
 [ 4  0  0  0  1  0  8  8  0  1  0  0  0  6  0  0  0]
 [ 0  0  2  3  0  0  0  0 22  0  0  7  1  0  0  0  0]
 [ 1  1  0  0  8  0  0  0  0  8  0  0  0  0  0  0  0]
 [ 0  0  0  3  0  0  0  0  0  0 16  2  0  0  0  5  1]
 [ 0  0  0  8  0  0  0  0  7  0  0 11  0  0  0  1  1]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 27  0  0  1  0]
 [ 4  0  0  0  1  0  4  5  0  0  0  0  0  3  0  0  0]
 [ 0  5  1  0  0  9  0  0  1  0  0  0  0  0 16  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2  2  0  0 19  4]
 [ 0  0  0  0  0  0  0  0  0  0  8  0  0  0  0  3 21]]
TOP5 accuracy:  0.8411764705882353
##############################################################################################################
Epoch: 99         mean_loss: 1.2686501804637373e-07
Training finished
Max_value_epoch: 63
